

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  6921 ;;		wreg, status,2, status,0
  6922 ;; Tracked objects:
  6923 ;;		On entry : 0/0
  6924 ;;		On exit  : 0/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6927 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6928 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6930 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6931 ;;Total ram usage:        4 bytes
  6932 ;; Hardware stack levels used:    1
  6933 ;; This function calls:
  6934 ;;		Nothing
  6935 ;; This function is called by:
  6936 ;;		_QActive_postXISR_
  6937 ;; This function uses a non-reentrant model
  6938 ;;
  6939                           
  6940                           
  6941                           ;psect for function i1___bmul
  6942  03C0                     i1___bmul:	
  6943                           
  6944                           ;incstack = 0
  6945                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  6946                           ;i1___bmul@multiplier stored from wreg
  6947  03C0  00F2               	movwf	i1___bmul@multiplier
  6948  03C1  01F3               	clrf	i1___bmul@product
  6949  03C2                     i1l1717:	
  6950  03C2  1C72               	btfss	i1___bmul@multiplier,0
  6951  03C3  2BC8               	goto	i1l1721
  6952  03C4  0870               	movf	i1___bmul@multiplicand,w
  6953  03C5  00F1               	movwf	??i1___bmul
  6954  03C6  0871               	movf	??i1___bmul,w
  6955  03C7  07F3               	addwf	i1___bmul@product,f
  6956  03C8                     i1l1721:	
  6957  03C8  1003               	clrc
  6958  03C9  0DF0               	rlf	i1___bmul@multiplicand,f
  6959  03CA  1003               	clrc
  6960  03CB  0CF2               	rrf	i1___bmul@multiplier,f
  6961  03CC  0872               	movf	i1___bmul@multiplier,w
  6962  03CD  1D03               	btfss	3,2
  6963  03CE  2BC2               	goto	i1l1717
  6964  03CF  0873               	movf	i1___bmul@product,w
  6965  03D0  0008               	return
  6966  03D1                     __end_ofi1___bmul:	
  6967                           
  6968                           	psect	text21
  6969  041B                     __ptext21:	
  6970 ;; *************** function i1_Q_onAssert *****************
  6971 ;; Defined at:
  6972 ;;		line 54 in file "main.c"
  6973 ;; Parameters:    Size  Location     Type
  6974 ;;  file            2    0[COMMON] const PTR const unsigned
  6975 ;;		 -> qvn@Q_this_module_(4), qfn_init@Q_this_module_(9), qfn@Q_this_module_(4), Q_this_module_(5), 
  6976 ;;  line            2    2[COMMON] int 
  6977 ;; Auto vars:     Size  Location     Type
  6978 ;;		None
  6979 ;; Return value:  Size  Location     Type
  6980 ;;                  1    wreg      void 
  6981 ;; Registers used:
  6982 ;;		None
  6983 ;; Tracked objects:
  6984 ;;		On entry : 0/0
  6985 ;;		On exit  : 0/0
  6986 ;;		Unchanged: 0/0
  6987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6988 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6991 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6992 ;;Total ram usage:        4 bytes
  6993 ;; Hardware stack levels used:    1
  6994 ;; This function calls:
  6995 ;;		Nothing
  6996 ;; This function is called by:
  6997 ;;		_QActive_postXISR_
  6998 ;; This function uses a non-reentrant model
  6999 ;;
  7000                           
  7001                           
  7002                           ;psect for function i1_Q_onAssert
  7003  041B                     i1_Q_onAssert:	
  7004  041B                     i1l82:	
  7005                           ;incstack = 0
  7006                           ; Regs used in i1_Q_onAssert: []
  7007                           ;main.c: 56: while(1)
  7008                           
  7009                           
  7010                           ;main.c: 57: {
  7011                           ;main.c: 58: ;
  7012  041B  2C1B               	goto	i1l82
  7013  041C                     __end_ofi1_Q_onAssert:	
  7014  007E                     btemp	set	126	;btemp
  7015  007E                     int$flags	set	126
  7016  007E                     wtemp	set	126
  7017  007E                     wtemp0	set	126
  7018  0080                     wtemp1	set	128
  7019  0082                     wtemp2	set	130
  7020  0084                     wtemp3	set	132
  7021  0086                     wtemp4	set	134
  7022  0088                     wtemp5	set	136
  7023  007F                     wtemp6	set	127
  7024  007E                     ttemp	set	126
  7025  007E                     ttemp0	set	126
  7026  0081                     ttemp1	set	129
  7027  0084                     ttemp2	set	132
  7028  0087                     ttemp3	set	135
  7029  007F                     ttemp4	set	127
  7030  007E                     ltemp	set	126
  7031  007E                     ltemp0	set	126
  7032  0082                     ltemp1	set	130
  7033  0086                     ltemp2	set	134
  7034  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    93
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     16      65
    BANK1            80     15      15
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    AO_Blinky.super.super.temp.act	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.super.temp.fun	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.super.temp.tatbl	PTR const struct . size(1) Largest target is 0

    AO_Blinky.super.super.temp.obj	PTR const struct QMState size(1) Largest target is 0

    AO_Blinky.super.super.state.act	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.super.state.fun	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.super.state.tatbl	PTR const struct . size(1) Largest target is 0

    AO_Blinky.super.super.state.obj	PTR const struct QMState size(1) Largest target is 0

    AO_Blinky.super.super.vptr	PTR const struct QMsmVtbl size(2) Largest target is 8
		 -> QActive_ctor@vtbl(CODE[8]), QMActive_ctor@vtbl(CODE[8]), QHsm_ctor@vtbl(CODE[4]), QMsm_ctor@vtbl(CODE[4]), 

    QMsm_ctor@vtbl.dispatch	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QMsm_ctor@vtbl.init	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QHsm_ctor@vtbl.dispatch	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QHsm_ctor@vtbl.init	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QMActive_ctor@vtbl.dispatch	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QMActive_ctor@vtbl.init	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QActive_ctor@vtbl.dispatch	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QActive_ctor@vtbl.init	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0

    QMsm_ctor@vtbl.postISR	PTR FTN(const PTR volatile struct .,const unsigned char ,const int ,const unsigned int ,)unsigned char  size(2) Largest target is 0
		 -> QActive_postXISR_(), 

    QMsm_ctor@vtbl.post	PTR FTN(const PTR volatile struct .,const unsigned char ,const int ,const unsigned int ,)unsigned char  size(2) Largest target is 0
		 -> QActive_postX_(), 

    QMsm_ctor@vtbl.super.dispatch	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0
		 -> QHsm_dispatch_(), QMsm_dispatch_(), 

    QMsm_ctor@vtbl.super.init	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0
		 -> QHsm_init_(), QMsm_init_(), 

    QHsm_ctor@vtbl.postISR	PTR FTN(const PTR volatile struct .,const unsigned char ,const int ,const unsigned int ,)unsigned char  size(2) Largest target is 0
		 -> QActive_postXISR_(), 

    QHsm_ctor@vtbl.post	PTR FTN(const PTR volatile struct .,const unsigned char ,const int ,const unsigned int ,)unsigned char  size(2) Largest target is 0
		 -> QActive_postX_(), 

    QHsm_ctor@vtbl.super.dispatch	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0
		 -> QHsm_dispatch_(), QMsm_dispatch_(), 

    QHsm_ctor@vtbl.super.init	PTR FTN(const PTR struct .,)void  size(2) Largest target is 0
		 -> QHsm_init_(), QMsm_init_(), 

    AO_Blinky.super.temp.act	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.temp.fun	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.temp.tatbl	PTR const struct . size(1) Largest target is 0

    AO_Blinky.super.temp.obj	PTR const struct QMState size(1) Largest target is 0

    AO_Blinky.super.state.act	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.state.fun	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.super.state.tatbl	PTR const struct . size(1) Largest target is 0

    AO_Blinky.super.state.obj	PTR const struct QMState size(1) Largest target is 0

    AO_Blinky.super.vptr	PTR const struct QMsmVtbl size(2) Largest target is 8
		 -> QActive_ctor@vtbl(CODE[8]), QMActive_ctor@vtbl(CODE[8]), QHsm_ctor@vtbl(CODE[4]), QMsm_ctor@vtbl(CODE[4]), 

    AO_Blinky.temp.act	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.temp.fun	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.temp.tatbl	PTR const struct . size(1) Largest target is 0

    AO_Blinky.temp.obj	PTR const struct QMState size(1) Largest target is 0

    AO_Blinky.state.act	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.state.fun	PTR FTN(const PTR void ,)unsigned char  size(2) Largest target is 0

    AO_Blinky.state.tatbl	PTR const struct . size(1) Largest target is 0

    AO_Blinky.state.obj	PTR const struct QMState size(1) Largest target is 0

    AO_Blinky.vptr	PTR const struct QMsmVtbl size(2) Largest target is 8
		 -> QActive_ctor@vtbl(CODE[8]), QMActive_ctor@vtbl(CODE[8]), QHsm_ctor@vtbl(CODE[4]), QMsm_ctor@vtbl(CODE[4]), 

    S317$0$0	const PTR struct . size(1) Largest target is 0

    S317$1$0	const PTR struct . size(1) Largest target is 0

    initial$0	const PTR void  size(1) Largest target is 0

    initial$0	const PTR void  size(1) Largest target is 0

    S854$0$0	const PTR struct . size(1) Largest target is 0

    S854$1$0	const PTR struct . size(1) Largest target is 0

    S946$1$0	const PTR volatile struct . size(1) Largest target is 0

    S141$1$0	const PTR struct . size(1) Largest target is 17
		 -> AO_Blinky(BANK0[17]), NULL(NULL[0]), 

    S141$0$0	const PTR struct . size(1) Largest target is 17
		 -> AO_Blinky(BANK0[17]), NULL(NULL[0]), 

    S946$2$0	const PTR volatile struct . size(1) Largest target is 17
		 -> AO_Blinky(BANK0[17]), NULL(NULL[0]), 

    QHsm_tran_@path$0	const PTR void  size(1) Largest target is 0

    t$0	const PTR void  size(1) Largest target is 0

    s$0	const PTR void  size(1) Largest target is 0

    path$0	const PTR void  size(1) Largest target is 0

    t$0	const PTR void  size(1) Largest target is 0
